✔ [8558/8568] Built AlgebraicJacobian.Cohomology.SheafCompose (8.3s)
⚠ [8559/8568] Built AlgebraicJacobian.Picard.FGAPicRepresentability (10s)
warning: AlgebraicJacobian/Picard/FGAPicRepresentability.lean:147:23: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/FGAPicRepresentability.lean:174:23: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/FGAPicRepresentability.lean:232:23: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/FGAPicRepresentability.lean:290:23: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/FGAPicRepresentability.lean:346:9: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/FGAPicRepresentability.lean:442:23: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/FGAPicRepresentability.lean:498:23: declaration uses `sorry`
✔ [8560/8568] Built AlgebraicJacobian.Cohomology.StructureSheafAb (7.0s)
✔ [8561/8568] Built AlgebraicJacobian.Cohomology.StructureSheafModuleK.Presheaf (9.3s)
✔ [8562/8568] Built AlgebraicJacobian.Cohomology.StructureSheafModuleK.SheafProperty (7.5s)
✔ [8563/8568] Built AlgebraicJacobian.Cohomology.StructureSheafModuleK.Carriers (10s)
✔ [8564/8568] Built AlgebraicJacobian.Cohomology.StructureSheafModuleK (6.1s)
✔ [8565/8568] Built AlgebraicJacobian.Genus (6.5s)
⚠ [8566/8568] Built AlgebraicJacobian.Picard.IdentityComponent (6.8s)
warning: AlgebraicJacobian/Picard/IdentityComponent.lean:414:16: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/IdentityComponent.lean:591:8: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/IdentityComponent.lean:615:8: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/IdentityComponent.lean:664:8: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/IdentityComponent.lean:738:18: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/IdentityComponent.lean:779:18: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/IdentityComponent.lean:830:8: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/IdentityComponent.lean:850:8: declaration uses `sorry`
warning: AlgebraicJacobian/Picard/IdentityComponent.lean:872:8: declaration uses `sorry`
✔ [8567/8568] Built AlgebraicJacobian (7.3s)
Build completed successfully (8568 jobs).
